[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4370690785, [[100, 'Rumble'], [100, 'Graves'], [100, 'Karma'], [100, 'Sett'], [100, 'Senna'], [200, 'Ezreal'], [200, 'Zoe'], [200, 'Trundle'], [200, 'Nautilus'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4394496738, [[100, 'Graves'], [100, 'Lulu'], [100, 'MonkeyKing'], [100, 'Senna'], [100, 'Sett'], [200, 'Nocturne'], [200, 'Alistar'], [200, 'Kalista'], [200, 'Poppy'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4417958638, [[100, 'Leblanc'], [100, 'Rakan'], [100, 'MonkeyKing'], [100, 'Evelynn'], [100, 'Aphelios'], [200, 'Sylas'], [200, 'Lucian'], [200, 'Syndra'], [200, 'Bard'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4361908986, [[100, 'Sett'], [100, 'Kaisa'], [100, 'Graves'], [100, 'Jayce'], [100, 'Irelia'], [200, 'Ornn'], [200, 'Trundle'], [200, 'MissFortune'], [200, 'Karma'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4384731899, [[100, 'Renekton'], [100, 'TahmKench'], [100, 'Zoe'], [100, 'Ashe'], [100, 'RekSai'], [200, 'Bard'], [200, 'Kalista'], [200, 'Garen'], [200, 'LeeSin'], [200, 'Leblanc']], [[100, 'Fail'], [200, 'Win']]]
[4335670011, [[100, 'Aphelios'], [100, 'Elise'], [100, 'JarvanIV'], [100, 'Pantheon'], [100, 'Rumble'], [200, 'Thresh'], [200, 'Sylas'], [200, 'Irelia'], [200, 'MissFortune'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4381119227, [[100, 'Jayce'], [100, 'JarvanIV'], [100, 'Nautilus'], [100, 'Kassadin'], [100, 'MissFortune'], [200, 'Yorick'], [200, 'Sylas'], [200, 'Kalista'], [200, 'Thresh'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4420293375, [[100, 'Maokai'], [100, 'Pantheon'], [100, 'Ekko'], [100, 'Senna'], [100, 'Jayce'], [200, 'Aatrox'], [200, 'Sylas'], [200, 'TwistedFate'], [200, 'MissFortune'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4419769090, [[100, 'Renekton'], [100, 'KogMaw'], [100, 'Sivir'], [100, 'Nautilus'], [100, 'Nidalee'], [200, 'Varus'], [200, 'Yuumi'], [200, 'Ornn'], [200, 'Zoe'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4252775171, [[100, 'Sett'], [100, 'Elise'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Zoe'], [200, 'Poppy'], [200, 'Kassadin'], [200, 'Olaf'], [200, 'Bard'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4415312648, [[100, 'MissFortune'], [100, 'Thresh'], [100, 'Zed'], [100, 'MonkeyKing'], [100, 'Karthus'], [200, 'Graves'], [200, 'Yuumi'], [200, 'Aphelios'], [200, 'Sylas'], [200, 'TwistedFate']], [[100, 'Win'], [200, 'Fail']]]
[4417819406, [[100, 'Sylas'], [100, 'Yuumi'], [100, 'Nidalee'], [100, 'Ezreal'], [100, 'Camille'], [200, 'Yasuo'], [200, 'Nautilus'], [200, 'Aphelios'], [200, 'MonkeyKing'], [200, 'Kindred']], [[100, 'Fail'], [200, 'Win']]]
[4357886735, [[100, 'Vayne'], [100, 'Thresh'], [100, 'Nidalee'], [100, 'Ekko'], [100, 'Jayce'], [200, 'Aphelios'], [200, 'Zoe'], [200, 'MonkeyKing'], [200, 'Graves'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4388778776, [[100, 'Warwick'], [100, 'Syndra'], [100, 'RekSai'], [100, 'Bard'], [100, 'Renekton'], [200, 'Nidalee'], [200, 'Fiora'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Zoe']], [[100, 'Fail'], [200, 'Win']]]
[4429427481, [[100, 'Lucian'], [100, 'Poppy'], [100, 'Yasuo'], [100, 'Gragas'], [100, 'Tristana'], [200, 'Kalista'], [200, 'Galio'], [200, 'Syndra'], [200, 'Akali'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4424635177, [[100, 'Camille'], [100, 'Ekko'], [100, 'Leona'], [100, 'Aphelios'], [100, 'RekSai'], [200, 'Rumble'], [200, 'LeeSin'], [200, 'Aatrox'], [200, 'Kalista'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
[4362040108, [[100, 'MissFortune'], [100, 'Elise'], [100, 'Lucian'], [100, 'Yuumi'], [100, 'Irelia'], [200, 'Kayn'], [200, 'Senna'], [200, 'Nautilus'], [200, 'Renekton'], [200, 'Rumble']], [[100, 'Fail'], [200, 'Win']]]
[4415533881, [[100, 'Nautilus'], [100, 'Senna'], [100, 'Zed'], [100, 'Ekko'], [100, 'Sylas'], [200, 'Leona'], [200, 'Mordekaiser'], [200, 'Zoe'], [200, 'Aphelios'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4391400252, [[100, 'Rakan'], [100, 'Ornn'], [100, 'LeeSin'], [100, 'Xayah'], [100, 'Leblanc'], [200, 'Aphelios'], [200, 'Leona'], [200, 'Trundle'], [200, 'Jax'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4379407165, [[100, 'Jayce'], [100, 'Lucian'], [100, 'Malphite'], [100, 'Ekko'], [100, 'Thresh'], [200, 'Leblanc'], [200, 'Sett'], [200, 'MonkeyKing'], [200, 'Graves'], [200, 'Senna']], [[100, 'Fail'], [200, 'Win']]]
[4376695614, [[100, 'Corki'], [100, 'Yuumi'], [100, 'Ezreal'], [100, 'Darius'], [100, 'LeeSin'], [200, 'Galio'], [200, 'RekSai'], [200, 'Bard'], [200, 'Camille'], [200, 'Vayne']], [[100, 'Fail'], [200, 'Win']]]
[4258771778, [[100, 'Lucian'], [100, 'Bard'], [100, 'Azir'], [100, 'Kaisa'], [100, 'LeeSin'], [200, 'Shen'], [200, 'Kalista'], [200, 'Taric'], [200, 'Varus'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4390744905, [[100, 'Senna'], [100, 'Nautilus'], [100, 'Syndra'], [100, 'Ekko'], [100, 'Lucian'], [200, 'Trundle'], [200, 'Janna'], [200, 'Vayne'], [200, 'Yuumi'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4356297563, [[100, 'Nidalee'], [100, 'TahmKench'], [100, 'Varus'], [100, 'Leblanc'], [100, 'Lucian'], [200, 'Aphelios'], [200, 'MonkeyKing'], [200, 'TwistedFate'], [200, 'Thresh'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4363383649, [[100, 'Jayce'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'KogMaw'], [100, 'Trundle'], [200, 'Cassiopeia'], [200, 'Yuumi'], [200, 'Sett'], [200, 'TwistedFate'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4352586596, [[100, 'Trundle'], [100, 'Pyke'], [100, 'Jax'], [100, 'Kaisa'], [100, 'Leblanc'], [200, 'Jhin'], [200, 'Leona'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Pantheon']], [[100, 'Win'], [200, 'Fail']]]
[4362605415, [[100, 'Karma'], [100, 'Lucian'], [100, 'Jhin'], [100, 'Sett'], [100, 'Ekko'], [200, 'Kayn'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Qiyana'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4357993329, [[100, 'MissFortune'], [100, 'Sett'], [100, 'Rumble'], [100, 'Poppy'], [100, 'Jayce'], [200, 'Ornn'], [200, 'Katarina'], [200, 'Aphelios'], [200, 'Karma'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4349956979, [[100, 'XinZhao'], [100, 'Jayce'], [100, 'Orianna'], [100, 'Ezreal'], [100, 'Leona'], [200, 'Graves'], [200, 'Pantheon'], [200, 'Gragas'], [200, 'Kaisa'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4392833908, [[100, 'MonkeyKing'], [100, 'Senna'], [100, 'Nautilus'], [100, 'Pantheon'], [100, 'Trundle'], [200, 'Leblanc'], [200, 'RekSai'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4380062583, [[100, 'Ekko'], [100, 'Qiyana'], [100, 'Thresh'], [100, 'Mordekaiser'], [100, 'Aphelios'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'LeeSin'], [200, 'Zoe'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4349842301, [[100, 'Maokai'], [100, 'Karthus'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Zed'], [200, 'Mordekaiser'], [200, 'LeeSin'], [200, 'Malphite'], [200, 'Nautilus'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4398035840, [[100, 'Poppy'], [100, 'Rakan'], [100, 'Orianna'], [100, 'LeeSin'], [100, 'Aphelios'], [200, 'Kindred'], [200, 'Syndra'], [200, 'Nautilus'], [200, 'Vladimir'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4429419393, [[100, 'Galio'], [100, 'Aatrox'], [100, 'Kalista'], [100, 'Leona'], [100, 'LeeSin'], [200, 'Irelia'], [200, 'Ekko'], [200, 'Aphelios'], [200, 'Morgana'], [200, 'Yorick']], [[100, 'Win'], [200, 'Fail']]]
[4375311239, [[100, 'Thresh'], [100, 'Draven'], [100, 'Trundle'], [100, 'Corki'], [100, 'Sett'], [200, 'Galio'], [200, 'Jayce'], [200, 'Nautilus'], [200, 'Senna'], [200, 'RekSai']], [[100, 'Win'], [200, 'Fail']]]
[4383011732, [[100, 'Jayce'], [100, 'Sett'], [100, 'Shyvana'], [100, 'Senna'], [100, 'Galio'], [200, 'Aphelios'], [200, 'Braum'], [200, 'Trundle'], [200, 'Aatrox'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4414501783, [[100, 'MonkeyKing'], [100, 'Azir'], [100, 'Aphelios'], [100, 'Pyke'], [100, 'Nidalee'], [200, 'Graves'], [200, 'Karma'], [200, 'Sylas'], [200, 'MissFortune'], [200, 'TwistedFate']], [[100, 'Fail'], [200, 'Win']]]
[4379177880, [[100, 'Maokai'], [100, 'Diana'], [100, 'Senna'], [100, 'Ezreal'], [100, 'Olaf'], [200, 'Karma'], [200, 'Sivir'], [200, 'Syndra'], [200, 'Graves'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4380152730, [[100, 'Bard'], [100, 'LeeSin'], [100, 'Syndra'], [100, 'Ezreal'], [100, 'MonkeyKing'], [200, 'Alistar'], [200, 'Aatrox'], [200, 'Taliyah'], [200, 'Nidalee'], [200, 'Qiyana']], [[100, 'Win'], [200, 'Fail']]]
[4264055707, [[100, 'Leblanc'], [100, 'Sett'], [100, 'Varus'], [100, 'Irelia'], [100, 'Graves'], [200, 'Lucian'], [200, 'Pyke'], [200, 'Zoe'], [200, 'Aatrox'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4408710044, [[100, 'Yuumi'], [100, 'Maokai'], [100, 'Graves'], [100, 'Varus'], [100, 'TwistedFate'], [200, 'Sivir'], [200, 'Yasuo'], [200, 'Jayce'], [200, 'Senna'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4272427933, [[100, 'Zoe'], [100, 'Ekko'], [100, 'Pantheon'], [100, 'Thresh'], [100, 'Irelia'], [200, 'JarvanIV'], [200, 'Varus'], [200, 'Kassadin'], [200, 'Karma'], [200, 'Gangplank']], [[100, 'Win'], [200, 'Fail']]]
[4413068189, [[100, 'Lucian'], [100, 'Sylas'], [100, 'LeeSin'], [100, 'Thresh'], [100, 'MissFortune'], [200, 'Aatrox'], [200, 'Jinx'], [200, 'Sett'], [200, 'TwistedFate'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4281267101, [[100, 'Janna'], [100, 'Neeko'], [100, 'Kalista'], [100, 'LeeSin'], [100, 'Volibear'], [200, 'JarvanIV'], [200, 'Varus'], [200, 'Taric'], [200, 'Lucian'], [200, 'Malphite']], [[100, 'Fail'], [200, 'Win']]]
[4396495778, [[100, 'Thresh'], [100, 'Aphelios'], [100, 'Syndra'], [100, 'XinZhao'], [100, 'Lucian'], [200, 'Lulu'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'MissFortune'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4426634152, [[100, 'Sett'], [100, 'Thresh'], [100, 'Kalista'], [100, 'Graves'], [100, 'Cassiopeia'], [200, 'Ashe'], [200, 'Singed'], [200, 'Karma'], [200, 'Kassadin'], [200, 'Olaf']], [[100, 'Fail'], [200, 'Win']]]
[4381594554, [[100, 'LeeSin'], [100, 'Leblanc'], [100, 'Garen'], [100, 'Karma'], [100, 'Aphelios'], [200, 'Irelia'], [200, 'Nidalee'], [200, 'Lucian'], [200, 'Caitlyn'], [200, 'Pyke']], [[100, 'Fail'], [200, 'Win']]]
[4354462650, [[100, 'Sett'], [100, 'Senna'], [100, 'LeeSin'], [100, 'Lucian'], [100, 'Ahri'], [200, 'Kaisa'], [200, 'Qiyana'], [200, 'Elise'], [200, 'Jayce'], [200, 'Taric']], [[100, 'Win'], [200, 'Fail']]]
[4336522171, [[100, 'Corki'], [100, 'Blitzcrank'], [100, 'Jayce'], [100, 'Graves'], [100, 'Ezreal'], [200, 'Galio'], [200, 'Trundle'], [200, 'Morgana'], [200, 'Irelia'], [200, 'Varus']], [[100, 'Fail'], [200, 'Win']]]
[4408824770, [[100, 'LeeSin'], [100, 'Leblanc'], [100, 'Janna'], [100, 'Maokai'], [100, 'Ezreal'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'Sett'], [200, 'Kennen'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4290597829, [[100, 'Zoe'], [100, 'Varus'], [100, 'Maokai'], [100, 'RekSai'], [100, 'TahmKench'], [200, 'Kindred'], [200, 'Thresh'], [200, 'Azir'], [200, 'Jayce'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4423996367, [[100, 'Sylas'], [100, 'Pantheon'], [100, 'Karma'], [100, 'Kennen'], [100, 'Vayne'], [200, 'TwistedFate'], [200, 'Aphelios'], [200, 'Taric'], [200, 'Ekko'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4392948690, [[100, 'MonkeyKing'], [100, 'Yuumi'], [100, 'Gragas'], [100, 'Yasuo'], [100, 'Syndra'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Mordekaiser'], [200, 'Renekton'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4402443221, [[100, 'Kalista'], [100, 'Lulu'], [100, 'Mordekaiser'], [100, 'LeeSin'], [100, 'Sett'], [200, 'Yorick'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Karma'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4384961497, [[100, 'Syndra'], [100, 'MissFortune'], [100, 'Nautilus'], [100, 'LeeSin'], [100, 'MonkeyKing'], [200, 'Thresh'], [200, 'Fiora'], [200, 'Ezreal'], [200, 'Pantheon'], [200, 'Karthus']], [[100, 'Fail'], [200, 'Win']]]
[4388606940, [[100, 'Ezreal'], [100, 'Talon'], [100, 'Jax'], [100, 'Bard'], [100, 'Karthus'], [200, 'Akali'], [200, 'Nautilus'], [200, 'MonkeyKing'], [200, 'Kayn'], [200, 'Kaisa']], [[100, 'Fail'], [200, 'Win']]]
[4343780322, [[100, 'Ezreal'], [100, 'LeeSin'], [100, 'Maokai'], [100, 'Qiyana'], [100, 'Nautilus'], [200, 'Sylas'], [200, 'Graves'], [200, 'Brand'], [200, 'Aatrox'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4398781417, [[100, 'Zoe'], [100, 'Aphelios'], [100, 'Elise'], [100, 'Bard'], [100, 'Lucian'], [200, 'Kalista'], [200, 'Aatrox'], [200, 'Thresh'], [200, 'Katarina'], [200, 'Olaf']], [[100, 'Fail'], [200, 'Win']]]
[4410037226, [[100, 'Syndra'], [100, 'Aatrox'], [100, 'Ezreal'], [100, 'Karma'], [100, 'LeeSin'], [200, 'MissFortune'], [200, 'Yuumi'], [200, 'Poppy'], [200, 'Karthus'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4395496429, [[100, 'Ekko'], [100, 'Elise'], [100, 'Nautilus'], [100, 'Aatrox'], [100, 'Aphelios'], [200, 'Nidalee'], [200, 'Renekton'], [200, 'Thresh'], [200, 'Syndra'], [200, 'Jax']], [[100, 'Fail'], [200, 'Win']]]
[4409881585, [[100, 'Varus'], [100, 'LeeSin'], [100, 'Akali'], [100, 'MonkeyKing'], [100, 'Taliyah'], [200, 'Sylas'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Jayce'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4387664896, [[100, 'Blitzcrank'], [100, 'Shyvana'], [100, 'Lucian'], [100, 'Aphelios'], [100, 'MonkeyKing'], [200, 'Maokai'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Talon'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4402467842, [[100, 'Nautilus'], [100, 'Zoe'], [100, 'Senna'], [100, 'LeeSin'], [100, 'MonkeyKing'], [200, 'Thresh'], [200, 'Nidalee'], [200, 'Yasuo'], [200, 'Malphite'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4394644482, [[100, 'Lucian'], [100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Thresh'], [200, 'Ezreal'], [200, 'Nocturne'], [200, 'Rakan'], [200, 'Jax'], [200, 'Gragas']], [[100, 'Win'], [200, 'Fail']]]
[4302656515, [[100, 'Poppy'], [100, 'RekSai'], [100, 'Karma'], [100, 'Syndra'], [100, 'Ezreal'], [200, 'Pantheon'], [200, 'Rakan'], [200, 'Karthus'], [200, 'Kalista'], [200, 'Maokai']], [[100, 'Fail'], [200, 'Win']]]
[4383822853, [[100, 'RekSai'], [100, 'Yuumi'], [100, 'Fiora'], [100, 'Ezreal'], [100, 'Syndra'], [200, 'Bard'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'Kalista'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4422177815, [[100, 'Syndra'], [100, 'RekSai'], [100, 'Ezreal'], [100, 'Senna'], [100, 'Ornn'], [200, 'Elise'], [200, 'Lucian'], [200, 'Soraka'], [200, 'Aatrox'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4377318429, [[100, 'Lucian'], [100, 'Elise'], [100, 'Maokai'], [100, 'Aphelios'], [100, 'Nautilus'], [200, 'Mordekaiser'], [200, 'Thresh'], [200, 'Kalista'], [200, 'Cassiopeia'], [200, 'Olaf']], [[100, 'Fail'], [200, 'Win']]]
[4300305445, [[100, 'Elise'], [100, 'Aatrox'], [100, 'Varus'], [100, 'Morgana'], [100, 'Pantheon'], [200, 'Ezreal'], [200, 'Sett'], [200, 'Olaf'], [200, 'Jayce'], [200, 'TwistedFate']], [[100, 'Fail'], [200, 'Win']]]
[4410995754, [[100, 'Syndra'], [100, 'Orianna'], [100, 'Thresh'], [100, 'Poppy'], [100, 'Gangplank'], [200, 'LeeSin'], [200, 'Sett'], [200, 'Yasuo'], [200, 'Leblanc'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4353266733, [[100, 'Gragas'], [100, 'Yasuo'], [100, 'Nidalee'], [100, 'Renekton'], [100, 'Aatrox'], [200, 'Ezreal'], [200, 'Sylas'], [200, 'Irelia'], [200, 'Graves'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4405916717, [[100, 'TwistedFate'], [100, 'Ekko'], [100, 'Aphelios'], [100, 'Blitzcrank'], [100, 'Jayce'], [200, 'Yasuo'], [200, 'Syndra'], [200, 'Thresh'], [200, 'Graves'], [200, 'Ornn']], [[100, 'Win'], [200, 'Fail']]]
[4424184881, [[100, 'Aatrox'], [100, 'Nidalee'], [100, 'Kalista'], [100, 'Sett'], [100, 'Syndra'], [200, 'Jayce'], [200, 'Graves'], [200, 'Thresh'], [200, 'Cassiopeia'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4411061304, [[100, 'Lissandra'], [100, 'Sett'], [100, 'Mordekaiser'], [100, 'Karma'], [100, 'Kindred'], [200, 'Leblanc'], [200, 'Yasuo'], [200, 'Gragas'], [200, 'Graves'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4336161850, [[100, 'Qiyana'], [100, 'Morgana'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Ekko'], [200, 'Pantheon'], [200, 'Jayce'], [200, 'Elise'], [200, 'Kaisa'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4424086590, [[100, 'Ezreal'], [100, 'Yasuo'], [100, 'Yuumi'], [100, 'Graves'], [100, 'Akali'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Zoe'], [200, 'Ekko'], [200, 'Camille']], [[100, 'Fail'], [200, 'Win']]]
[4409791552, [[100, 'Karma'], [100, 'Quinn'], [100, 'Ezreal'], [100, 'KogMaw'], [100, 'Elise'], [200, 'Nautilus'], [200, 'Ornn'], [200, 'RekSai'], [200, 'MissFortune'], [200, 'Zoe']], [[100, 'Win'], [200, 'Fail']]]
[4390646849, [[100, 'Nidalee'], [100, 'Twitch'], [100, 'Ezreal'], [100, 'Sylas'], [100, 'Thresh'], [200, 'Aatrox'], [200, 'Corki'], [200, 'Senna'], [200, 'Sett'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4426708034, [[100, 'Thresh'], [100, 'Sett'], [100, 'Aphelios'], [100, 'Sylas'], [100, 'Aatrox'], [200, 'Qiyana'], [200, 'Jayce'], [200, 'Nautilus'], [200, 'Elise'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4295963718, [[100, 'Nautilus'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Syndra'], [100, 'Olaf'], [200, 'Lucian'], [200, 'Elise'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4390679623, [[100, 'Senna'], [100, 'MonkeyKing'], [100, 'Lucian'], [100, 'Nidalee'], [100, 'TahmKench'], [200, 'Gangplank'], [200, 'Zoe'], [200, 'Karma'], [200, 'Ezreal'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4310160455, [[100, 'Jax'], [100, 'Xayah'], [100, 'Leblanc'], [100, 'Graves'], [100, 'Rakan'], [200, 'Galio'], [200, 'Jinx'], [200, 'Camille'], [200, 'Karthus'], [200, 'Taric']], [[100, 'Win'], [200, 'Fail']]]
[4381258827, [[100, 'Pantheon'], [100, 'MonkeyKing'], [100, 'Ekko'], [100, 'Karma'], [100, 'Ezreal'], [200, 'Poppy'], [200, 'Syndra'], [200, 'Aphelios'], [200, 'Sett'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4390130766, [[100, 'Pantheon'], [100, 'Yuumi'], [100, 'Renekton'], [100, 'Ezreal'], [100, 'Sylas'], [200, 'Volibear'], [200, 'Jax'], [200, 'Aphelios'], [200, 'Leblanc'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4417377361, [[100, 'Garen'], [100, 'Ezreal'], [100, 'Yuumi'], [100, 'Renekton'], [100, 'Elise'], [200, 'Nautilus'], [200, 'Aphelios'], [200, 'Rumble'], [200, 'Fizz'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4248073303, [[100, 'TahmKench'], [100, 'MissFortune'], [100, 'Yasuo'], [100, 'Cassiopeia'], [100, 'Gragas'], [200, 'Kalista'], [200, 'Irelia'], [200, 'Taric'], [200, 'Qiyana'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4426265687, [[100, 'Sylas'], [100, 'Karma'], [100, 'Nidalee'], [100, 'Ezreal'], [100, 'Aatrox'], [200, 'Sett'], [200, 'Maokai'], [200, 'Leblanc'], [200, 'Kalista'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4392416345, [[100, 'Quinn'], [100, 'RekSai'], [100, 'Leblanc'], [100, 'Kalista'], [100, 'Thresh'], [200, 'Alistar'], [200, 'Renekton'], [200, 'Aphelios'], [200, 'Lissandra'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4377728087, [[100, 'Aphelios'], [100, 'Thresh'], [100, 'MonkeyKing'], [100, 'Zed'], [100, 'Ekko'], [200, 'Ezreal'], [200, 'Sylas'], [200, 'Maokai'], [200, 'Karma'], [200, 'RekSai']], [[100, 'Win'], [200, 'Fail']]]
[4400903267, [[100, 'Mordekaiser'], [100, 'LeeSin'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Syndra'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'RekSai'], [200, 'Karma'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4413609062, [[100, 'Renekton'], [100, 'Aphelios'], [100, 'Ekko'], [100, 'Alistar'], [100, 'Lucian'], [200, 'Irelia'], [200, 'Nidalee'], [200, 'Kaisa'], [200, 'Pantheon'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4370306154, [[100, 'RekSai'], [100, 'Corki'], [100, 'Jax'], [100, 'Senna'], [100, 'TahmKench'], [200, 'Karma'], [200, 'MissFortune'], [200, 'Zoe'], [200, 'Graves'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4292785264, [[100, 'Ezreal'], [100, 'Pyke'], [100, 'Sejuani'], [100, 'Zoe'], [100, 'Shen'], [200, 'Elise'], [200, 'Renekton'], [200, 'Irelia'], [200, 'Nautilus'], [200, 'MissFortune']], [[100, 'Fail'], [200, 'Win']]]
[4351177841, [[100, 'Renekton'], [100, 'Lucian'], [100, 'Ezreal'], [100, 'Karthus'], [100, 'Senna'], [200, 'Elise'], [200, 'Karma'], [200, 'Aphelios'], [200, 'Qiyana'], [200, 'Gangplank']], [[100, 'Fail'], [200, 'Win']]]
[4397552759, [[100, 'Maokai'], [100, 'Graves'], [100, 'Syndra'], [100, 'Kaisa'], [100, 'Karma'], [200, 'Zoe'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4344501383, [[100, 'MissFortune'], [100, 'Nautilus'], [100, 'Azir'], [100, 'Poppy'], [100, 'Jax'], [200, 'Kalista'], [200, 'RekSai'], [200, 'Sett'], [200, 'MonkeyKing'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4372305033, [[100, 'Ezreal'], [100, 'Elise'], [100, 'Kayn'], [100, 'Irelia'], [100, 'Alistar'], [200, 'Syndra'], [200, 'Poppy'], [200, 'Nautilus'], [200, 'MissFortune'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
